218673	2273-627	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3207765_flag_1_multi_12_0000_len_4819_159099|-|36|2.224e-05|1|1647|2273|2273[2273]:1647[1647]:627[627]
220854	47+1143	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_1229013_flag_0_multi_23_0000_len_7294_228891|+|256|1.32e-71|1|47|1189|47[47]:1189[1189]:1143[1143]
125637	103+612	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_345260_flag_1_multi_3_0000_len_1146_221199|+|48|5.429e-09|1|103|714|103[103]:714[714]:612[612]
50242	239+579	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1605655_flag_1_multi_5_0000_len_1955_88070|+|50|1.357e-09|1|239|817|239[239]:817[817]:579[579]
126770	5717+1152	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_3643252_flag_1_multi_10_0000_len_7058_4176|+|230|8.857e-64|1|5717|6868|5717[5717]:6868[6868]:1152[1152]
104967	2+960	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_2951672_flag_0_multi_11_0000_len_2013_66317|+|184|6.232e-50|1|2|961|2[2]:961[961]:960[960]
221319	2245-1383	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_585681_flag_0_multi_98_6732_len_2246_243771|-|295|2.401e-83|1|863|2245|2245[2245]:863[863]:1383[1383]
107358	1176-1176	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_384364_flag_1_multi_5_0000_len_1202_142829|-|179|1.994e-48|1|1|1176|1176[1176]:1[1]:1176[1176]
77338	15+1257	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_573953_flag_1_multi_3_0000_len_1467_195305|+|102|3.014e-25|1|15|1271|15[15]:1271[1271]:1257[1257]
225836	153+1398	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_441696_flag_1_multi_13_0000_len_1756_135068|+|196|1.522e-53|1|153|1550|153[153]:1550[1550]:1398[1398]
2601	175+1434	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_1134302_flag_1_multi_10_0000_len_1714_83232|+|280|7.866e-79|1|175|1608|175[175]:1608[1608]:1434[1434]
178825	1358-684	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1620128_flag_1_multi_4_0000_len_1505_150262|-|57|1.06e-11|1|675|1358|1358[1358]:675[675]:684[684]
168174	5+1167	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_4066700_flag_1_multi_5_0000_len_1176_62709|+|245|2.703e-68|1|5|1171|5[5]:1171[1171]:1167[1167]
175986	1792-1476	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_1011853_flag_1_multi_10_0000_len_4145_59414|-|222|2.267e-61|1|317|1792|1792[1792]:317[317]:1476[1476]
209662	1+1221	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_2554138_flag_1_multi_6_0000_len_1381_123994|+|174|6.382e-47|1|1|1221|1[1]:1221[1221]:1221[1221]
112162	6+1212	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_3827662_flag_0_multi_4_0000_len_1282_43278|+|166|1.634e-44|1|6|1217|6[6]:1217[1217]:1212[1212]
216908	1+1056	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_3899311_flag_1_multi_3_0000_len_1069_102619|+|193|1.217e-52|1|1|1056|1[1]:1056[1056]:1056[1056]
17726	811-528	0	572	-1	A0A4R0RCR0|unreviewed|HDc|k147_2539295_flag_1_multi_5_0000_len_1373_60674|-|42|3.475e-07|1|284|811|811[811]:284[284]:528[528]
28184	439+1161	0	3410	1	A0A8H7B8Y1|unreviewed|Amino|k147_1500698_flag_1_multi_4_0000_len_2121_142051|+|123|1.437e-31|1|439|1599|439[439]:1599[1599]:1161[1161]
205367	3407-606	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1818216_flag_0_multi_29_0000_len_3602_239801|-|58|5.302e-12|1|2802|3407|3407[3407]:2802[2802]:606[606]
151785	1616-162	0	4298	-1	A0A0W0EXC7|unreviewed|Hydrophobin|taxID:221103|k147_2887943_flag_1_multi_11_0000_len_4668_44819|-|31|0.0007116|1|1455|1616|1616[1616]:1455[1455]:162[162]
207781	989-903	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_1364996_flag_1_multi_5_3218_len_1791_63802|-|138|4.386e-36|1|87|989|989[989]:87[87]:903[903]
205828	554+474	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_1586508_flag_1_multi_1_0000_len_1030_1306|+|68|5.178e-15|1|554|1027|554[554]:1027[1027]:474[474]
179144	3531-561	0	572	-1	A0A4R0RCR0|unreviewed|HDc|k147_1035877_flag_1_multi_7_0000_len_4201_160470|-|87|9.875e-21|1|2971|3531|3531[3531]:2971[2971]:561[561]
28305	301-270	0	2273	-1	A0A397GCR2|unreviewed|10|k147_3264438_flag_1_multi_3_0000_len_1004_145923|-|63|1.657e-13|1|32|301|301[301]:32[32]:270[270]
88702	775-207	0	215	-1	A0A2H3IXJ8|unreviewed|Hydrophobin|taxID:742152|k147_2948545_flag_1_multi_13_0000_len_1135_52395|-|31|0.0007116|1|569|775|775[775]:569[569]:207[207]
63533	1479+657	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_706471_flag_1_multi_10_0000_len_4375_6824|+|104|7.534e-26|1|1479|2135|1479[1479]:2135[2135]:657[657]
188836	1420-1152	0	3410	-1	A0A8H7B8Y1|unreviewed|Amino|k147_169069_flag_1_multi_4_0000_len_1688_217335|-|64|8.284e-14|1|269|1420|1420[1420]:269[269]:1152[1152]
58992	622-603	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1435731_flag_1_multi_4_0000_len_1263_114791|-|70|1.294e-15|1|20|622|622[622]:20[20]:603[603]
93909	24+990	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_2871304_flag_1_multi_1_0000_len_1216_219019|+|228|3.543e-63|1|24|1013|24[24]:1013[1013]:990[990]
31848	38+1149	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_3819947_flag_1_multi_7_0000_len_1285_6020|+|253|1.056e-70|1|38|1186|38[38]:1186[1186]:1149[1149]
225314	927-657	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_319815_flag_1_multi_5_0000_len_1499_118364|-|48|5.429e-09|1|271|927|927[927]:271[271]:657[657]
220107	1507-555	0	572	-1	A0A4R0RCR0|unreviewed|HDc|k147_1457768_flag_1_multi_6_0000_len_1687_204987|-|80|1.264e-18|1|953|1507|1507[1507]:953[953]:555[555]
